1 filter(s) applied: Color is exactly Grey,
company_domain,company_id,product_id,product_title,min_current_price,max_current_price,avg_current_price,avg_full_price,avg_discount,sales_volume,sales_volume_upper_bound,sales_volume_lower_bound,sales_revenue,sales_revenue_upper_bound,sales_revenue_lower_bound,rate_sold,sell_through_rate,review_count,avg_rating,key_phrases,colors,matched_variant_count,total_variant_count,product_first_seen,product_url,image_url,
www.aloyoga.com,1004856,7850754179252,Accolade 1/4 Zip Pullover - Athletic Heather Grey,148,148,148,148,0,26892,31112,22672,3980016,4604546.4,3355485.6,960.428571,0.229564,0,,Oversized fit | Very warm | Comfy casual | Stylish design | Color variety,Grey,7,7,2024-12-08,https://www.aloyoga.com/products/u3040rg-accolade-1-4-zip-pullover-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7850754179252_20260115.png,
www.aloyoga.com,1004856,7366569427124,Accolade Straight Leg Sweatpant - Athletic Heather Grey,138,138,138,138,0,14794,17429,12159,2041572,2405119.2,1678024.8,528.357143,0.080844,0,,Cozy oversized fit | Soft and comfortable | Stylish sweat pant | High-quality material | Runs big  size down,Grey,7,7,2023-08-04,https://www.aloyoga.com/products/u5012rg-accolade-straight-leg-swtpnt-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7366569427124_20260115.png,
www.aloyoga.com,1004856,9092867850599,Suit Up Trouser (Regular) - Gravel,148,148,148,148,0,12870,14308,11432,1904760,2117480.4,1692039.6,459.642857,0.287097,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w51432r-suit-up-trouser-regular-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092867850599_20260314.png,
www.aloyoga.com,1004856,7325031858356,Accolade Sweatpant - Athletic Heather Grey,138,138,138,138,0,11778,14180,9376,1625364,1956729.6,1293998.4,420.642857,0.080238,0,,Soft and comfy | Great fit and material | Amazing quality | Torn seam issue | Short length and baggy fit,Grey,7,7,2023-04-08,https://www.aloyoga.com/products/u5013rg-accolade-sweatpant-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7325031858356_20260115.png,
www.aloyoga.com,1004856,7569945723060,Accolade Crew Neck Pullover - Gravel,138,138,138,138,0,11364,13832,8896,1568232,1908788.4,1227675.6,405.857143,0.049297,0,,Great fit | Soft material | Runs big | Expensive feel | Peeling issues,Grey,7,7,2024-06-14,https://www.aloyoga.com/products/u3031rg-accolade-crew-neck-pullover-gravel-1,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7569945723060_20260303.png,
www.aloyoga.com,1004856,7325031268532,Accolade Crew Neck Pullover - Athletic Heather Grey,138,138,138,138,0,8008,9748,6268,1105104,1345224,864984,286,0.05437,0,,Soft and comfy | Sheds like crazy | Love it | Overpriced | Perfect color for summer,Grey,7,7,2023-04-08,https://www.aloyoga.com/products/u3031rg-accolade-crew-neck-pullover-athletic-heather-grey,,
www.aloyoga.com,1004856,7569581277364,Sway Bootcut Sweatpant - Athletic Heather Grey,128,128,128,128,0,7776,9279,6273,995328,1187635.2,803020.8,277.714286,0.242152,0,,Comfortable Fit | Soft Material | Stylish Design | Perfect Length | Versatile Wear,Grey,5,5,2024-06-28,https://www.aloyoga.com/products/w51304r-sway-boot-cut-sweatpant-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7569581277364_20260302.png,
www.aloyoga.com,1004856,7569945690292,Accolade Straight Leg Sweatpant - Gravel,138,138,138,138,0,6888,7768,6008,950544,1071984,829104,246,0.058988,0,,,Grey,7,7,2024-06-14,https://www.aloyoga.com/products/u5012rg-accolade-straight-leg-sweatpant-gravel-1,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7569945690292_20260227.png,
www.aloyoga.com,1004856,7850754998452,Accolade Full Zip Hoodie - Athletic Heather Grey,148,148,148,148,0,5038,5892,4184,745624,871927.2,619320.8,179.928571,0.031013,0,,,Grey,7,7,2024-12-29,https://www.aloyoga.com/products/u3041rg-accolade-full-zip-hoodie-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7850754998452_20260124.png,
www.aloyoga.com,1004856,7902720196788,ALO Runner - Gravel,195,195,195,195,0,3586,4029,3143,699270,785577,612963,128.071429,0.071216,0,,,Grey,26,27,2025-02-21,https://www.aloyoga.com/products/a0590u-alo-runner-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7902720196788_20251105.png,
www.aloyoga.com,1004856,9092861952359,ALO Sunset Sneaker - Gravel,225,225,225,225,0,2891,3415,2367,650475,768375,532575,103.25,0.036305,0,,,Grey,11,11,2026-03-14,https://www.aloyoga.com/products/a0891u-alo-sunset-sneaker-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092861952359_20260314.png,
www.aloyoga.com,1004856,9092869849447,Match Point Tennis Skirt - Gravel,78,78,78,78,0,7434,8532,6336,579852,665425.8,494278.2,265.5,0.693535,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w6240r-match-point-tennis-skirt-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092869849447_20260314.png,
www.aloyoga.com,1004856,9092868243815,Suit Up Trouser (Long) - Gravel,148,148,148,148,0,3850,4328,3372,569800,640544,499056,137.5,0.294253,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w54187r-suit-up-trouser-long-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092868243815_20260314.png,
www.aloyoga.com,1004856,7850756636852,Accolade Short - Athletic Heather Grey,78,78,78,78,0,6438,7266,5610,502164,566677.8,437650.2,229.928571,0.041578,0,,,Grey,5,5,2024-12-08,https://www.aloyoga.com/products/w6472rg-accolade-short-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7850756636852_20260228.png,
www.aloyoga.com,1004856,9092870177127,Match Point Short - Gravel,78,78,78,78,0,4980,5752,4208,388440,448648.2,328231.8,177.857143,0.408901,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w6334r-match-point-short-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092870177127_20260314.png,
www.aloyoga.com,1004856,9092864409959,All Day Short Sleeve - Gravel,68,68,68,68,0,5380,5945,4815,365840,404219.2,327460.8,192.142857,0.90771,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w1430r-all-day-short-sleeve-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092864409959_20260314.png,
www.aloyoga.com,1004856,7569579901108,Sweet Escape Zip Up Hoodie - Athletic Heather Grey,118,118,118,118,0,3042,3510,2574,358956,414132.8,303779.2,108.642857,0.090321,0,,,Grey,5,5,2024-06-28,https://www.aloyoga.com/products/w3859r-sweet-escape-zip-up-hoodie-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7569579901108_20260218.png,
www.aloyoga.com,1004856,9092820271463,Sway Full Zip Hoodie - Athletic Heather Grey,128,128,128,128,0,2705,3196,2214,346240,408972.8,283507.2,96.607143,0.23643,0,,,Grey,5,5,2026-01-01,https://www.aloyoga.com/products/w3980r-sway-full-zip-hoodie-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092820271463_20260227.png,
www.aloyoga.com,1004856,7900121825460,Conquer 1/4 Zip Reform Long Sleeve - Athletic Heather Grey,108,108,108,108,0,3176,3897,2455,343008,420854.4,265161.6,113.428571,0.194703,0,,,Grey,5,5,2024-12-14,https://www.aloyoga.com/products/m3193r-conquer-1-4-zip-reform-long-sleeve-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7900121825460_20260228.png,
www.aloyoga.com,1004856,7569945559220,Airlift Intrigue Bra - Gravel,78,78,78,78,0,4242,4854,3630,330876,378612,283140,151.5,0.172973,0,,,Grey,5,5,2024-06-14,https://www.aloyoga.com/products/w9557r-airlift-intrigue-bra-gravel-1,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7569945559220_20260116.png,
www.aloyoga.com,1004856,9092892983655,Take It Easy Long Sleeve Henley Pullover - Athletic Heather Grey/White,138,138,138,138,0,2337,2618,2056,322506,361173.6,283838.4,101.608696,,0,,,Grey,2,7,2026-03-28,https://www.aloyoga.com/products/u3055r-take-it-easy-long-sleeve-henley-pullover-athletic-heather-grey-white-mens,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092892983655_20260328.png,
www.aloyoga.com,1004856,7569945657524,7/8 High-Waist Airlift Legging - Gravel,134,134,134,134,0,2106,2403,1809,282204,321961.8,242446.2,75.214286,0.143578,0,,Comfortable fit | Shiny material | Good compression | Colorful design | Customer service issues,Grey,5,5,2024-06-14,https://www.aloyoga.com/products/w5766r-7-8-high-waist-airlift-legging-gravel-1,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7569945657524_20260227.png,
www.aloyoga.com,1004856,7751332266164,Make Waves Crew Neck Pullover - Athletic Heather Grey Tonal,138,138,138,138,0,1984,2306,1662,273792,318228,229356,70.857143,0.16865,0,,,Grey,7,7,2025-03-29,https://www.aloyoga.com/products/u3048r-make-waves-crew-neck-pullover-athletic-heather-grey-tonal,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7751332266164_20260228.png,
www.aloyoga.com,1004856,9092860313959,Performance Off-Duty Cap - Gravel,68,68,68,68,0,4011,4413,3609,272748,300022.8,245473.2,148.555556,0.710289,0,,,Grey,1,1,2026-03-14,https://www.aloyoga.com/products/a0543u-performance-off-duty-cap-gravel,,
www.aloyoga.com,1004856,9092859986279,Conquer Reform Crewneck Short Sleeve - Gravel,78,78,78,78,0,3443,3809,3077,268554,297094.2,240013.8,122.964286,0.273775,0,,,Grey,5,5,2026-02-11,https://www.aloyoga.com/products/m1205r-conquer-reform-crewneck-short-sleeve-gravel-2,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092859986279_20260303.png,
www.aloyoga.com,1004856,9092873584999,Airlift Super Sleek Bra Tank - Gravel,88,88,88,88,0,2991,3313,2669,263208,291491.2,234924.8,106.821429,0.345381,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w9856r-airlift-super-sleek-bra-tank-gravel,,
www.aloyoga.com,1004856,7256611029172,District Trucker Hat - Gravel,74,74,74,74,0,3373,4176,2570,249602,309016.6,190187.4,120.464286,0.037489,0,,Good quality | Beautiful color | Versatile design | Slight imperfections | Lack of durability,Grey,1,1,2022-10-18,https://www.aloyoga.com/products/a0467u-district-trucker-hat-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7256611029172_20260303.png,
www.aloyoga.com,1004856,7900128018612,Make Waves Hoodie - Athletic Heather Grey Tonal,158,158,158,158,0,1452,1643,1261,229416,259467.6,199364.4,51.857143,0.012537,0,,,Grey,7,7,2024-12-14,https://www.aloyoga.com/products/u3039r-accolade-wave-hoodie-athletic-heather-grey-tonal,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7900128018612_20260115.png,
www.aloyoga.com,1004856,9092866769255,Airlift Winter Warm Radiant Full-Zip Jacket - Gravel,148,148,148,148,0,1397,1591,1203,206756,235423.6,178088.4,49.892857,0.559247,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w4670r-airlift-winter-warm-radiant-full-zip-jacket-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092866769255_20260314.png,
www.aloyoga.com,1004856,7900122677428,Conquer Reform Crewneck Short Sleeve - Athletic Heather Grey,78,78,78,78,0,2614,3250,1978,203892,253437.6,154346.4,93.357143,0.076424,0,,,Grey,5,5,2024-12-14,https://www.aloyoga.com/products/m1205r-conquer-reform-crewneck-short-sleeve-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7900122677428_20260228.png,
www.aloyoga.com,1004856,6565728682164,Muse Sweatpant - Gravel Heather,118,118,118,118,0,1708,1960,1456,201544,231256.4,171831.6,61,0.012704,0,,Great fit | Comfortable material | Super comfy | Best sweatpants | Love everything,Grey,5,5,2021-04-13,https://www.aloyoga.com/products/w5784r-muse-sweatpant-gravel-heather,,
www.aloyoga.com,1004856,9092868768103,Airlift High-Waist 7/8 Horizon Legging - Gravel,138,138,138,138,0,1447,1594,1300,199686,219903,179469,51.678571,0.184684,0,,,Grey,5,5,2026-03-19,https://www.aloyoga.com/products/w54313r-airlift-high-waist-7-8-horizon-legging-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092868768103_20260321.png,
www.aloyoga.com,1004856,6565726748852,Muse Hoodie - Gravel Heather,118,118,118,118,0,1586,1815,1357,187148,214099.2,160196.8,56.642857,0.019349,0,,Comfy and cozy | Soft and flattering | Beautiful and comfy | Love the color and fit | Super soft fabric,Grey,5,5,2021-04-13,https://www.aloyoga.com/products/w3438r-muse-hoodie-gravel-heather,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/6565726748852_20260218.png,
www.aloyoga.com,1004856,7902722883764,Conquer Max Mock Neck Full Zip - Athletic Heather Grey,138,138,138,138,0,1260,1560,960,173880,215280,132480,45,0.039518,0,,,Grey,5,5,2025-02-06,https://www.aloyoga.com/products/m3262r-conquer-max-mock-neck-full-zip-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7902722883764_20260228.png,
www.aloyoga.com,1004856,9092771119463,5" Repetition Short - Gravel,78,78,78,78,0,2204,2638,1770,171912,205693.8,138130.2,78.714286,0.306622,0,,,Grey,5,5,2025-10-01,https://www.aloyoga.com/products/m6155r-5-repetition-short-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092771119463_20260228.png,
www.aloyoga.com,1004856,7900127264948,Hazy Mock Neck Pullover - Athletic Heather Grey,138,138,138,138,0,1240,1450,1030,171120,199989.6,142250.4,44.285714,0.024015,0,,,Grey,5,5,2024-12-14,https://www.aloyoga.com/products/w3845r-hazy-mock-neck-pullover-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7900127264948_20260221.png,
www.aloyoga.com,1004856,7090370183348,Seamless Delight High Neck Bra - Athletic Heather Grey,74,74,74,74,0,2202,2469,1935,162948,182676.4,143219.6,78.642857,0.06785,0,,Great fabric and fit | Very comfortable | Love the fit and feel | Snug and cute | Soft  comfy  flattering,Grey,6,6,2022-03-25,https://www.aloyoga.com/products/w9536r-seamless-delight-high-neck-bra-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7090370183348_20260302.png,
www.aloyoga.com,1004856,7569500668084,Double Take Short Sleeve - Athletic Heather Grey,88,88,88,88,0,1814,2064,1564,159632,181623.2,137640.8,64.785714,0.096602,0,,Comfortable Fit | Good Quality | Soft Material | Oversized Style | Casual Wear,Grey,5,5,2024-05-15,https://www.aloyoga.com/products/m1224r-double-take-short-sleeve-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7569500668084_20260227.png,
www.aloyoga.com,1004856,7489483538612,Make Waves Sweatpant - Athletic Heather Grey Tonal,148,148,148,148,0,1036,1214,858,153328,179583.2,127072.8,38.37037,0.017803,0,,Comfy fit | Generous sizing | Stylish colors | Not flattering | Thick material,Grey,7,7,2024-06-14,https://www.aloyoga.com/products/u5018r-accolade-wave-sweatpant-athletic-heather-grey-tonal,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7489483538612_20260302.png,
www.aloyoga.com,1004856,9092859691367,Conquer Reform Long Sleeve With Hood - Gravel,108,108,108,108,0,1329,1540,1118,143532,166244.4,120819.6,47.464286,0.208897,0,,,Grey,5,5,2026-02-11,https://www.aloyoga.com/products/m3199r-conquer-reform-long-sleeve-with-hood-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092859691367_20260302.png,
www.aloyoga.com,1004856,9092892459367,Light Weight Takeaway Track Pullover - Gravel,148,148,148,148,0,931,1059,803,137788,156672.8,118903.2,33.25,0.798456,0,,,Grey,5,5,2026-02-11,https://www.aloyoga.com/products/m3259r-light-weight-takeaway-track-pullover-gravel-womens,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092892459367_20260303.png,
www.aloyoga.com,1004856,9092870046055,5" Airlift Energy Short - Gravel,88,88,88,88,0,1500,1674,1326,132000,147232.8,116767.2,53.571429,0.25092,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w6295r-5-airlift-energy-short-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092870046055_20260314.png,
www.aloyoga.com,1004856,7751342850228,Alosoft Center Stage Bra - Athletic Heather Grey,68,68,68,68,0,1924,2266,1582,130832,154088,107576,68.714286,0.089881,0,,Comfortable fit | Soft fabric | Supports well | Cute design | Good color options,Grey,5,5,2024-08-09,https://www.aloyoga.com/products/w9785r-alosoft-center-stage-bra-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7751342850228_20260303.png,
www.aloyoga.com,1004856,6695200686260,Accolade Hoodie - Athletic Heather Grey,148,148,148,148,0,866,971,761,128168,143648.8,112687.2,30.928571,0.048838,0,,Love the color | Fit well | Very comfy | Soft hoodie | Timeless style,Grey,7,7,2021-08-07,https://www.aloyoga.com/products/w3550rg-accolade-hoodie-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/6695200686260_20260116.png,
www.aloyoga.com,1004856,9092874404199,Airlift Horizon Bra - Gravel,78,78,78,78,0,1633,1816,1450,127374,141624.6,113123.4,58.321429,0.185631,0,,,Grey,5,5,2026-03-19,https://www.aloyoga.com/products/w9935r-airlift-horizon-bra-gravel,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/9092874404199_20260321.png,
www.aloyoga.com,1004856,7256611422388,Unisex Half-Crew Throwback Sock - Gravel/White,34,34,34,34,0,3690,4084,3296,125460,138828.8,112091.2,131.785714,0.039479,0,,Excellente quality | Super comfortable | Fashionable and trendy | Soft and sporty | Great quality and stylish,Grey,3,3,2022-11-30,https://www.aloyoga.com/products/a0480u-unisex-half-crew-throwback-sock-gravel-white,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7256611422388_20260227.png,
www.aloyoga.com,1004856,9092868145511,Airlift High-Waist Sleek Legging - Gravel,138,138,138,138,0,906,1025,787,125028,141339.6,108716.4,32.357143,0.162104,0,,,Grey,5,5,2026-03-14,https://www.aloyoga.com/products/w54184r-airlift-high-waist-sleek-legging-gravel,,
www.aloyoga.com,1004856,7902720622772,ALO Runner - Grey/Grey,195,195,195,195,0,615,703,527,119925,136948.5,102901.5,21.964286,0.14349,0,,,Grey,26,27,2025-02-21,https://www.aloyoga.com/products/a0590u-alo-runner-grey-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7902720622772_20260227.png,
www.aloyoga.com,1004856,6239914459316,Chill Short - Athletic Heather Grey,78,78,78,78,0,1500,1898,1102,117000,147973.8,86026.2,53.571429,0.303459,0,,Great fit | Good quality | Uncomfortable pockets | Expensive | Comfortable and versatile,Grey,6,6,2021-03-14,https://www.aloyoga.com/products/m6082r-chill-short-athletic-heather-grey,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/6239914459316_20260207.png,
www.aloyoga.com,1004856,7569945297076,High-Waist Airlift Legging - Gravel,134,134,134,134,0,801,899,703,107334,120372.2,94295.8,28.607143,0.095312,0,,,Grey,5,5,2024-06-14,https://www.aloyoga.com/products/w5561r-high-waist-airlift-legging-gravel-1,https://particl-media.s3.amazonaws.com/shared/ai-generated-products/1004856/7569945297076_20260307.png,
